local _p351={227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,224,254,224,230,227,254,224,231,225,254,227,234,229,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,227,254,224,230,226,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,229,254,224,225,228,254,224,230,228,254,224,230}
local _p352={231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,175,216,190,189,177,179,190,242,141,177,228,231,239,169,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,229}
local _p353={254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224}
local _p354={230,228,254,224,225,228,254,224,230,235,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,231,254,224,225,228,254,224,230,227,254,224,230,227,254,224,230,234,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,230}
local _p355={254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224}
local _p356={230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228}
local _p357={254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,175,216,190,189,177,179,190,242,141,177,228,228,239,169,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254}
local _p358={224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230}
local _p359={229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,229,254}
local _p360={224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254,224,230,230,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230}
local _p361={227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,228,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,230,254,224,225,228,254}
local _p362={224,230,234,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230}
local _p363={227,254,224,225,228,254,224,230,224,175,216,190,189,177,179,190,242,141,177,228,229,239,169,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228}
local _p364={254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224}
local _p365={225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224}
local _p366={254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,235,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224}
local _p367={230,225,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,227,234,235,254,224,226,224,254,227,229,224,254,227,229,231,254,227,228,225,254,227,228,227,254,227,229,224,254,224,224,230,254,227,231,235,254,227,228,225,254,224,230,224,254,224,230,224,254,224,231,225,254,227,234,229,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227}
local _p368={254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,175,216,190,189,177,179,190,242,141,177,228,234,239,169,224,225,228,254,224,230,234,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,225,254,224,225,228,254,224,230,224,254}
local _p369={224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,224,254,224,225,228,254,224,230,234,254,224,230,235,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,231,254,224,225,228,254,224,230,235,254,224,230,225,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230}
local _p370={227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254}
local _p371={224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,230,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230}
local _p372={227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254}
local _p373={224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,175,216,190,189,177,179,190,242,141,177,228,235,239,169,224}
local _p374={230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229}
local _p375={254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,229,254,224,225,228,254,224,230,229,254,224,225,228,254,224,230,227,254,224,230,224,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,235,254,224,230,229,254,224,225,228,254,224,230,229,254,224}
local _p376={230,227,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,229,254,224,230,226,254,224,225,228,254,224,230,228,254,224,230,235,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,228,254,224,225,228,254,224,230,229,254,224,230,228,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,225,228,254,224,230,234}
local _p377={254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,230,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,224,254,224,230,229,254,224,225,228,254,224,230,226,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,235,254,224,230,226,254,224,225,228,254,224,230,229,254,224,230,227,254,224,225,228,254,224}
local _p378={230,224,254,224,230,227,254,224,225,228,254,224,230,231,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228}
local _p379={254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,175,216,190,189,177,179,190,242,141,177,229,226,239,169,224,230,224,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,226,254,224,225,228,254,224,230,235,254,224,230,227,254,224,225,228,254,224,230,234,254,224,230,227,254,224,225,228,254,224,230,224,254,224,230,234,254,224,225,228,254,224,230,228,254,224,230,225,254,224,225,228,254,224,230,234,254}
