local _p225={130,128,157,130,128,157,131,133,157,131,157,131,136,157,131,130,157,131,157,131,130,157,131,130,157,131,157,131,130,157,131,130,157,131,157,131,133,157,131,137,157,131,157,131,134,204,187,221,222,210,208,221,145,238,210,135,128,140,202,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,137,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157}
local _p226={131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,135}
local _p227={157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,137,157,130,128,157,131,157,131,137,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,137,157,131,135,157,131,157,130,128,157,131,134,157,131,157,131,135,157,131,132,157,131,157,131,131,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,137,157,131,137,157,131,157,131,133,157,130,128,157,131,157,131,136,157,131,130,157,131,157,130,128,157,130,128}
local _p228={157,131,133,157,131,157,131,133,157,131,157,131,134,157,131,134,157,131,157,131,133,157,130,128,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,137,157,131,157,131,134,157,131,130,157,131,157,130,128,157,131,133,157,131,157,131,130,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,131,157,131,157,131,136,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,136,157,131,136,157,131,157,131,133,157,130,128,157,131,157,131,133,157,131,136,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,135,157,131,157,131,135,204,187,221,222,210,208}
local _p229={221,145,238,210,135,131,140,202,131,135,157,131,157,130,128,157,131,135,157,131,157,130,128,157,131,131,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,130,157,131,157,130,128,157,131,137,157,131,157,130,128,157,131,134,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,130,157,131,157,131,135,157,131,157,131,135,157,130,129,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,137,157,131,132,157,131,157,130,128,157,130,129,157}
local _p230={131,137,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,130,128,157,131,157,131,136,157,131,130,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,133,157,131,157,131,134,157,131,134,157,131,157,131,133,157,130,128,157,131,157,130,128,157,131,137,157,131,136,157,131,157,131,137,157,131,157,131,134,157,131,130,157,131,157,131,130,157,131,133,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131}
local _p231={157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,132,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,136,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,133,157,131,136,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,133,157}
local _p232={131,136,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,133,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,137,157,130,129,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,134,157,131,136,157,131,157,130,128,157,130,128,157,131,133,204,187,221,222,210,208,221,145,238,210,135,130,140,202,131,157,131,136,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135}
local _p233={157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,128,157,131,130,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,129,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157}
local _p234={131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130}
local _p235={129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,133,157,131,157,131,133,157,130,128,157,131,157,131,135,157,130,128,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,132,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,130,128,157,131,130,157,128,136,157,137,132,157,131,135,157,130,129,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157}
local _p236={131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,204,187,221,222,210,208,221,145,238,210,135,133,140,202,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,133,157,131,135,157,131}
local _p237={157,131,132,157,130,128,157,131,157,131,133,157,131,135,157,131,157,131,132,157,130,128,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,130,129,157,131,130,157,131,157,130,128,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,131,137,157,131,130,157,131,157,131,136,157,131,136,157,131,157,131,135,157,131,135,157,131,157,131,134,157,131,137,157,131,157,131,135,157,130,129,157,131,157,131,133,157,131}
local _p238={136,157,131,157,130,128,157,130,128,157,131,130,157,131,157,130,128,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,135,157,130,129,157,131,157,130,128,157,131,135,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,137,157,131}
local _p239={157,131,135,157,130,129,157,131,157,131,135,157,130,128,157,131,157,131,136,157,130,129,157,131,157,131,136,157,131,133,157,131,157,131,135,157,131,137,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,136,157,131,157,131,134,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,133,157,131,157,131,134,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,135,157,131,157,131,136,157,131,134,157,131}
local _p240={157,130,128,157,130,129,204,187,221,222,210,208,221,145,238,210,135,132,140,202,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,134,157,131,131,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,137,157,131,157,131,131,157,131,157,131,135,157,131,132,157,131,157,130,128,157,131,137,157,130,128,157,131,157,131,134,157,131,133,157,131,157,130,128,157,131}
local _p241={157,131,136,157,131,136,157,131,157,131,137,157,130,128,157,131,157,131,137,157,131,135,157,131,157,131,137,157,131,130,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,130,128,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,136,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,157,131}
local _p242={132,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,129,157,131,157,131,133,157,130,129,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,135,157,131,157,131,137,157,130,129,157,131,157,131,130,157}
local _p243={131,157,131,135,157,131,137,157,131,157,131,133,157,130,129,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,134,157,131,135,157,131,157,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,130,157,131,132,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,134,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,130,157,131,132,157,131,204,187,221,222,210,208,221,145,238,210,135,135,140,202,130,128,157,130,128,157,131,133,157,131,157,130,128,157,131,137,157,131,137,157,131,157,131,130,157,131,132,157,131}
local _p244={157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,135,157,131,131,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,136,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,135,157,131,133,157,131,157,131,135,157,131,135,157,131,157,131,136,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,135,157,131,157,130,128,157,131,134,157,131,157,131,136,157,131,134,157,131,157,130,128,157,131,137,157,130,129,157,131,157,131,135,157,131,133,157,131,157,130,128,157}
local _p245={130,128,157,131,132,157,131,157,131,134,157,131,137,157,131,157,131,135,157,131,133,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131,157,131,135,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,133,157,131,136,157,131,157,131,134,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,132,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,136,157,131}
local _p246={131,157,131,157,130,128,157,130,128,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,128,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,135,157,131,157,131,137,157,130,129,157,131,157,131,130,157,131,157,131,135,157,131,137,157,131,157,131,133,157,130,129,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,130,128,157,131,157,131,136,157,131,135,157,131,157,130,128,157,130,129,157,131,130,157,131,157,131,135,157,131,135,157,131,157,130,128,157,131,134,157,131,157,131,136,157,131,134,157}
local _p247={131,157,130,128,157,131,137,157,130,129,157,131,157,131,135,157,131,133,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,134,157,131,137,157,131,157,131,135,157,131,133,157,131,157,130,128,157,130,128,157,131,137,157,131,157,131,135,204,187,221,222,210,208,221,145,238,210,135,134,140,202,131,135,157,131,157,130,128,157,131,134,157,131,157,131,136,157,131,134,157,131,157,130,128,157,131,137,157,130,129,157,137,130,157,130,135,157,135,135,157,135,132,157,134,134,157,134,136,157,135,135,157,128,133,157,128,128,130,157,134,134,157,131,137,157,130,129,157,128,136,157,137,132,157,131,135}
local _p248={157,131,133,157,131,157,130,128,157,130,128,157,131,132,157,131,157,131,134,157,131,137,157,131,157,131,135,157,131,133,157,131,157,131,130,157,131,130,157,131,157,131,130,157,131,130,157,131,157,131,133,157,131,137,157,131,157,131,134,157,131,132,157,131,157,131,133,157,131,136,157,131,157,131,136,157,131,133,157,131,157,131,136,157,131,134,157,131,157,131,135,157,131,137,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,133,157,131,157,131,136,157,131,132,157,131,157,131,135,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135}
local _p249={157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131,135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,131,132,157,131,157,131,136,157,131,133,157,131,157,131,134,157,131,132,157,131,157,130,128,157,131,137,157,131,133,157,131,157,130,128,157,131,137,157,131,132,157,131,157,131,130,157,131,130,157,131,157,131}
local _p250={135,157,131,132,157,131,157,131,134,157,131,136,157,131,157,131,136,157,131,135,157,131,157,131,133,157,131,136,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,135,157,131,157,131,137,157,130,129,157,131,157,131,130,157,131,157,131,135,157,131,137,157,131,157,131,133,157,130,129,157,131,157,131,137,157,131,137,157,131,157,131,133,157,131,136,157,131,157,131,134,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,132,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,136,157,131,131,157,131,157,130,128,157,131}
local _p251={133,157,131,157,131,130,157,131,132,157,131,157,131,134,157,131,131,204,187,221,222,210,208,221,145,238,210,135,137,140,202,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,137,157,131,157,131,131,157,131,157,131,135,157,131,132,157,131,157,130,128,157,131,137,157,130,128,157,131,157,131,134,157,131,133,157,131,157,130,128,157,131,157,131,136,157,131,136,157,131,157,131,137,157,130,128,157,131,157,131,137,157,131,135,157,131,157,131,137,157,131,130,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,130,157,131,132,157,131,157,130,128,157,130,129,157,130,128,157,131}
local _p252={157,131,135,157,131,136,157,131,157,131,133,157,131,136,157,131,157,131,133,157,131,157,131,132,157,131,157,131,133,157,130,128,157,131,157,130,128,157,130,129,157,131,157,131,133,157,130,129,157,131,157,130,128,157,130,129,157,131,137,157,131,157,130,128,157,130,129,157,130,128,157,131,157,131,133,157,131,136,157,131,157,131,134,157,131,137,157,131,157,130,128,157,131,137,157,131,135,157,131,157,131,132,157,131,157,130,128,157,130,128,157,131,133,157,131,157,131,136,157,131,131,157,131,157,131,130,157,131,133,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130}
local _p253={129,157,131,157,130,128,157,130,129,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,131,137,157,131,135,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,131,132,157,131,157,130,128,157,131,137,157,131,134,157,131,157,131,134,157,131,136,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,128,157,131,157,130,128,157,130,129,157,130,129,157,131,157,130,128,157,130,129,157,130,129,157,131,157,131,135,157,130,129,157,131,157,131,136,157,131,134,157,131,157,131,135,157,130,128,157,131,157,130,128,157,130,128,157,131,131,157,131}
